Commentaire_Cluster;Commentaire_Variations;Commentaire_Count;Type_Value;Type_Count;Type_PerMille
stk bis;stk bis (2916) | stk bis 300 (261) | stk klein (53) | stk bis 700 (62) | stk bis 100 (557) | stk bis 500 (182) | stk bis 75 (67) | stk bis 400 (245) | stk bis 900 (28) | stk gr (48) | ft best (43) | cm2 bis (29) | stk bis 200 (334) | spr des (12) | st tze (45) | stk mit (260) | stk bis 350 (19) | stk ca (49) | nge bis (68) | stk nge (15) | stk block (34) | stk bis 600 (112) | stk bis m2 (53) | je stk bis (70) | stk bis 800 (67) | st ck (12) | stk bis 150 (151) | st cke (7) | stk riss (10) | je bis (23) | stk evtl (15) | risse bis (91) | ca bis (21) | ist ein (7) | 10 stk bis (13) | stk bis 50 (53) | stk teils (31) | ist in (7) | stk risse (12) | 10 bis (9) | sse bis (67) | oben bis (9) | stk bis mm (9) | stk bis ca (26) | stk in (9) | stk bis 450 (12) | von bis (18) | cm bis (11) | stk alte (7) | ngen bis (15) | 1stk bis (23) | chig bis (11) | stk pro (15) | st be (10) | stk bis 250 (54) | gt bis (18) | st teils (19) | 50 bis (9) | ist die (14) | stk je (8) | riss bis (21) | st sich (17) | stk bis 750 (8) | lokal bis (8) | stk gekr (8);6517;Fissures dues à des déformations empêchées;1;333.33
stk bis;stk bis (2916) | stk bis 300 (261) | stk klein (53) | stk bis 700 (62) | stk bis 100 (557) | stk bis 500 (182) | stk bis 75 (67) | stk bis 400 (245) | stk bis 900 (28) | stk gr (48) | ft best (43) | cm2 bis (29) | stk bis 200 (334) | spr des (12) | st tze (45) | stk mit (260) | stk bis 350 (19) | stk ca (49) | nge bis (68) | stk nge (15) | stk block (34) | stk bis 600 (112) | stk bis m2 (53) | je stk bis (70) | stk bis 800 (67) | st ck (12) | stk bis 150 (151) | st cke (7) | stk riss (10) | je bis (23) | stk evtl (15) | risse bis (91) | ca bis (21) | ist ein (7) | 10 stk bis (13) | stk bis 50 (53) | stk teils (31) | ist in (7) | stk risse (12) | 10 bis (9) | sse bis (67) | oben bis (9) | stk bis mm (9) | stk bis ca (26) | stk in (9) | stk bis 450 (12) | von bis (18) | cm bis (11) | stk alte (7) | ngen bis (15) | 1stk bis (23) | chig bis (11) | stk pro (15) | st be (10) | stk bis 250 (54) | gt bis (18) | st teils (19) | 50 bis (9) | ist die (14) | stk je (8) | riss bis (21) | st sich (17) | stk bis 750 (8) | lokal bis (8) | stk gekr (8);6517;Eclats;1;333.33
stk bis;stk bis (2916) | stk bis 300 (261) | stk klein (53) | stk bis 700 (62) | stk bis 100 (557) | stk bis 500 (182) | stk bis 75 (67) | stk bis 400 (245) | stk bis 900 (28) | stk gr (48) | ft best (43) | cm2 bis (29) | stk bis 200 (334) | spr des (12) | st tze (45) | stk mit (260) | stk bis 350 (19) | stk ca (49) | nge bis (68) | stk nge (15) | stk block (34) | stk bis 600 (112) | stk bis m2 (53) | je stk bis (70) | stk bis 800 (67) | st ck (12) | stk bis 150 (151) | st cke (7) | stk riss (10) | je bis (23) | stk evtl (15) | risse bis (91) | ca bis (21) | ist ein (7) | 10 stk bis (13) | stk bis 50 (53) | stk teils (31) | ist in (7) | stk risse (12) | 10 bis (9) | sse bis (67) | oben bis (9) | stk bis mm (9) | stk bis ca (26) | stk in (9) | stk bis 450 (12) | von bis (18) | cm bis (11) | stk alte (7) | ngen bis (15) | 1stk bis (23) | chig bis (11) | stk pro (15) | st be (10) | stk bis 250 (54) | gt bis (18) | st teils (19) | 50 bis (9) | ist die (14) | stk je (8) | riss bis (21) | st sich (17) | stk bis 750 (8) | lokal bis (8) | stk gekr (8);6517;Nids de gravier;1;333.33
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Eclats;263;710.81
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;autre constatation;1;2.7
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Armature légèrement corrodée;5;13.51
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Haute teneur en chlorure en surface;1;2.7
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Ecaillage du rhabillage;43;116.22
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Nids de gravier;8;21.62
bis 300;bis 300 (318) | bis 300 cm2 (309) | bis cm (63) | bis 700 (69) | bis 100 (730) | bis 2cm (21) | bis 500 (222) | bis 75 (82) | bis 400 (298) | bis 25 (29) | bis 900 (34) | bis ca (538) | bis 35 (8) | bis 35 mm (7) | cm2 100 (8) | bis 250 (62) | bis 200 (413) | bis 200cm2 (42) | bis 1000 (141) | bis 1500 (46) | bis 1200 (60) | bis mm (317) | bis 1100 (13) | bis 350 (19) | bis 70 (9) | bis 500cm2 (19) | bis 600 (131) | bis m2 (91) | bis 100cm2 (31) | bis 800 (83) | bis 1800 (18) | bis 150 (181) | bis 3mm (26) | bis 15 (32) | bis 2000 (74) | ca 30 (26) | bis 3000 (24) | bis stk (43) | bis 50cm2 (23) | bis 300cm2 (21) | bis max (14) | bis 2400 (13) | bis 20 (37) | bis 1600 (41) | bis 30 (34) | bis 20 mm (31) | bis 50 (102) | bis 5cm (22) | bis 30 mm (22) | bis 10 (44) | bis 100 cm (17) | bis zu (150) | bis 10 mm (26) | bis 450 (15) | ca 00 (8) | ca 200 (9) | bis 50 mm (8) | bis ber (7) | bis 1m2 (14) | bis 2500 (21) | ca 300 (11) | bis 5m2 (8) | bis 10 cm (11) | bis 4000 (9) | bis 400cm2 (14) | bis 1cm (17) | bis 20mm (7) | bis 12 (7) | bis 4500 (7) | bis 1300 (9) | bis in (8) | bis uk (10) | bes bei (8) | bis 1400 (14) | bis 40 (14) | bis zu 10 (7) | bis 40 mm (9) | bis ca 40 (14) | ca 100 (7) | bis 300 cm (8) | bis auf (21) | bis 750 (9) | bis 5mm (14) | bis 2mm (7) | bis 10cm (9) | ca 600 (9) | bis 60 (10) | bis 80 (11) | bis 600cm2 (7) | bis 0mm (7) | bis 1mm (7);5626;Eclats dus au gel;20;54.05
