Commentaire_Cluster;Commentaire_Variations;Commentaire_Count;Type_Value;Type_Count;Type_PerMille
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Couverture de végétation;703;34.14
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Lessivage de la chaux;924;44.88
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Revêtement de finition disparaissant (usure);123;5.97
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Eclatement;330;16.03
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures à treillis;762;37.01
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Armature fortement corrodée;352;17.1
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Ecaillage du rhabillage;144;6.99
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Déplacements;98;4.76
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Taches de rouille;1286;62.46
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Eclats, ruptures et morceaux qui se détachent;220;10.68
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Encrassement;266;12.92
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Dégâts mécaniques;33;1.6
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Nids de gravier;701;34.05
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Graffiti;1271;61.73
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Enrobage d'armature insuffisant;609;29.58
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;autres déformations;112;5.44
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Déformations suite à collision;135;6.56
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Dépôts de carbonate;226;10.98
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Joint de mortier avec du jeu;173;8.4
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;autre constatation;1701;82.61
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Corrosion locale;246;11.95
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures de cisaillement;78;3.79
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Moellons descellés;81;3.93
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Eclats;1549;75.23
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Affouillement près de l'ouvrage;33;1.6
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;autres fissures;773;37.54
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures longitudinales;600;29.14
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures de flexion;37;1.8
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Taches humides étendues;88;4.27
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Eclats dus au gel;114;5.54
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Usure;165;8.01
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures dans le joint;290;14.08
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Béton poreux;90;4.37
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Armature légèrement corrodée;580;28.17
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Joints détériorés;31;1.51
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Protection antirouille détériorée;13;0.63
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures;157;7.63
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Etanchéité non étanche;56;2.72
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures dues à des déformations empêchées;813;39.49
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Érosion;12;0.58
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Mauvaise position de la hauteur;20;0.97
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Taches humides localisées;302;14.67
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Venue d'eau par suintement;103;5.0
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Parties corrodées;312;15.15
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Aptitude au fonctionnement réduite;103;5.0
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Défaut d'uni;38;1.85
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Corrosion étendue;156;7.58
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Zones humides;570;27.68
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures transversales;690;33.51
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Ornières;80;3.89
nan;nan (20562) | moos (181) | stk (261) | efeu (25) |  (20) | ca m2 (22) | m2 (12) | alle (12) | ras (25) | alt (15) | algen (8);21143;Fissures dues à la corrosion de l'armature;38;1.85
